               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              2.3574,              59.701,              1.7213,                   0,                   0,                   0,                   0,             0.39237,                 inf,             0.63963,            0.070039,            0.003329,            0.003329
                   1,              2.9883,              31.459,              1.8988,                   0,                   0,                   0,                   0,              2.1637,              3.9767,              1.1932,            0.039973,           0.0065963,           0.0065963
                   2,                3.85,              6.2129,              1.6795,          9.8501e-07,          0.00086869,          1.8448e-06,          1.4341e-06,              2.0096,               129.5,              1.0099,           0.0098414,           0.0097977,           0.0097977
                   3,              2.5761,              4.3607,              1.1978,           0.0012577,            0.038307,           0.0024011,           0.0016317,               1.882,              8.4873,             0.92881,            0.009703,            0.009703,            0.009703
                   4,              2.1284,              3.5673,              1.0747,           0.0053088,            0.023546,           0.0034532,             0.00273,              1.7045,              6.9639,              0.8677,            0.009703,            0.009703,            0.009703
                   5,              1.8857,              3.1809,              1.0157,            0.003762,            0.060435,            0.006621,           0.0051486,               1.681,              6.9868,             0.85077,            0.009604,            0.009604,            0.009604
                   6,              1.8165,              2.9877,             0.98594,           0.0062833,            0.075709,           0.0060273,           0.0044763,              1.6312,              7.5897,              0.8271,            0.009505,            0.009505,            0.009505
                   7,              1.6869,              2.7863,             0.96294,           0.0039745,            0.088002,            0.005065,           0.0036654,              1.5983,              5.9447,             0.82843,            0.009406,            0.009406,            0.009406
                   8,              1.6324,              2.6668,             0.95376,           0.0056245,             0.09529,           0.0075067,           0.0053143,              1.5884,              5.8945,             0.82066,            0.009307,            0.009307,            0.009307
                   9,               1.592,              2.5599,             0.93876,           0.0080188,             0.11112,            0.012317,           0.0092037,              1.5002,              6.1618,             0.79143,            0.009208,            0.009208,            0.009208
                  10,              1.5511,              2.4928,               0.935,           0.0056821,             0.12904,           0.0084553,           0.0062592,              1.4649,              7.3288,             0.78414,            0.009109,            0.009109,            0.009109
                  11,              1.5412,               2.422,              0.9277,           0.0081231,             0.11896,           0.0099727,           0.0067697,               1.475,              5.7862,             0.78017,             0.00901,             0.00901,             0.00901
                  12,              1.4997,              2.3788,              0.9203,           0.0047163,             0.14705,           0.0080789,           0.0055365,              1.4219,               6.491,             0.76591,            0.008911,            0.008911,            0.008911
                  13,              1.4637,              2.3018,             0.91184,           0.0041588,             0.18639,            0.012391,            0.008321,              1.3949,                   6,              0.7617,            0.008812,            0.008812,            0.008812
                  14,              1.4405,               2.251,             0.90717,           0.0091049,             0.18099,            0.016755,            0.011686,              1.4095,              5.6775,             0.77864,            0.008713,            0.008713,            0.008713
                  15,              1.4015,              2.2063,             0.89715,            0.006982,             0.19359,             0.02125,            0.014095,               1.383,              6.0458,             0.76257,            0.008614,            0.008614,            0.008614
                  16,              1.4121,              2.1759,             0.89342,           0.0082689,             0.19142,            0.022948,             0.01671,               1.344,              5.7232,             0.74883,            0.008515,            0.008515,            0.008515
                  17,              1.3788,              2.1327,             0.89435,           0.0067977,             0.22964,            0.020971,            0.013807,              1.3514,              5.2301,             0.76064,            0.008416,            0.008416,            0.008416
                  18,              1.3571,              2.0842,             0.89335,           0.0065143,             0.25672,            0.021383,            0.015006,              1.2971,              5.8051,             0.73434,            0.008317,            0.008317,            0.008317
                  19,              1.3467,              2.0639,              0.8916,           0.0067152,             0.25055,            0.021298,            0.014398,              1.3048,              6.3091,             0.74835,            0.008218,            0.008218,            0.008218
                  20,              1.3217,              2.0357,             0.88308,           0.0069013,             0.22665,            0.025141,            0.016921,              1.3121,              6.4289,             0.73967,            0.008119,            0.008119,            0.008119
                  21,              1.3114,              2.0211,             0.88601,           0.0079703,             0.24596,             0.02564,            0.018004,              1.2527,              5.3686,             0.73678,             0.00802,             0.00802,             0.00802
                  22,              1.3104,              1.9993,             0.88376,           0.0089624,             0.25035,            0.026344,            0.018019,              1.2327,              5.8076,             0.73662,            0.007921,            0.007921,            0.007921
                  23,              1.2738,              1.9369,             0.87897,           0.0093989,             0.22573,            0.023267,            0.015569,              1.2507,              5.3172,             0.73608,            0.007822,            0.007822,            0.007822
                  24,              1.2856,              1.9865,             0.87907,           0.0077001,             0.28872,            0.022765,            0.015059,              1.2472,               6.007,             0.73454,            0.007723,            0.007723,            0.007723
                  25,              1.2916,              1.9393,             0.88305,           0.0068024,             0.27833,             0.03056,            0.019595,              1.2115,               5.138,             0.72395,            0.007624,            0.007624,            0.007624
                  26,              1.2762,              1.9561,             0.87381,           0.0062996,             0.27354,            0.028898,            0.019623,              1.2327,              5.7642,             0.73381,            0.007525,            0.007525,            0.007525
                  27,              1.2477,              1.9108,             0.86648,             0.17839,            0.089404,            0.032786,            0.021241,              1.1748,              5.7572,              0.7249,            0.007426,            0.007426,            0.007426
                  28,              1.2353,              1.8943,             0.87403,            0.010753,             0.26489,            0.038689,            0.026488,              1.1722,              5.3804,             0.71949,            0.007327,            0.007327,            0.007327
                  29,              1.2405,              1.8591,             0.87447,              0.1757,            0.082016,            0.036902,             0.02578,              1.1934,               5.387,             0.72564,            0.007228,            0.007228,            0.007228
                  30,              1.2205,              1.8654,              0.8703,             0.23326,            0.065701,            0.041301,            0.028229,              1.1417,              5.4095,             0.71671,            0.007129,            0.007129,            0.007129
                  31,              1.2369,              1.8769,             0.87054,            0.095353,              0.1219,            0.035107,            0.023403,              1.1855,              5.7232,             0.71918,             0.00703,             0.00703,             0.00703
                  32,              1.2279,              1.8166,             0.86552,           0.0080881,             0.29177,            0.039613,            0.026912,              1.1626,              5.4528,             0.71836,            0.006931,            0.006931,            0.006931
                  33,               1.208,              1.8318,              0.8683,             0.17339,            0.083124,            0.034968,            0.023512,               1.158,              5.4215,             0.71134,            0.006832,            0.006832,            0.006832
                  34,              1.1947,              1.7921,             0.86109,             0.30744,            0.038536,             0.04325,            0.030791,              1.1234,              5.3434,              0.7057,            0.006733,            0.006733,            0.006733
                  35,              1.2104,               1.801,             0.86109,             0.15726,            0.095897,             0.04146,            0.028399,              1.1173,              4.9479,             0.71059,            0.006634,            0.006634,            0.006634
                  36,              1.1816,              1.7691,              0.8603,             0.18039,             0.09633,            0.036398,            0.024384,              1.1299,              5.7344,             0.71188,            0.006535,            0.006535,            0.006535
                  37,              1.2015,              1.7794,             0.86262,             0.13276,             0.10671,            0.035345,            0.023505,              1.1187,              5.0241,             0.70117,            0.006436,            0.006436,            0.006436
                  38,              1.1968,              1.7661,             0.85656,           0.0086161,             0.31393,            0.040269,            0.028239,              1.0998,               4.819,             0.70079,            0.006337,            0.006337,            0.006337
                  39,              1.1948,              1.7521,             0.85608,             0.25067,            0.063267,            0.047464,            0.030259,              1.1008,               5.119,             0.70494,            0.006238,            0.006238,            0.006238
                  40,              1.1638,              1.7487,              0.8534,             0.32193,            0.057843,            0.045658,            0.026167,              1.1325,              4.9961,             0.70927,            0.006139,            0.006139,            0.006139
                  41,               1.159,              1.6989,             0.85757,             0.30913,            0.037688,            0.040043,            0.026053,              1.1131,              5.1329,             0.70423,             0.00604,             0.00604,             0.00604
                  42,              1.1674,              1.7111,             0.85613,             0.26517,            0.078648,            0.047048,            0.031001,              1.0859,              4.8988,             0.70181,            0.005941,            0.005941,            0.005941
                  43,              1.1575,              1.7095,             0.85599,             0.26403,            0.074855,            0.047773,            0.028672,              1.1003,              5.0606,             0.70252,            0.005842,            0.005842,            0.005842
                  44,              1.1541,               1.686,             0.85527,             0.34173,            0.051674,            0.045104,            0.030936,              1.0712,              4.9199,             0.70153,            0.005743,            0.005743,            0.005743
                  45,              1.1571,              1.7036,             0.84916,             0.32005,            0.052118,            0.050795,            0.030843,              1.0881,               4.956,             0.69999,            0.005644,            0.005644,            0.005644
                  46,              1.1439,              1.6948,             0.85125,             0.29118,            0.060192,            0.048705,            0.030349,              1.0688,              5.0915,             0.69846,            0.005545,            0.005545,            0.005545
                  47,              1.1437,              1.6791,             0.85053,             0.30842,            0.064519,            0.046583,            0.028659,              1.0592,              5.1947,             0.70034,            0.005446,            0.005446,            0.005446
                  48,              1.1268,              1.6498,             0.84745,              0.3011,            0.052378,             0.04781,            0.031979,              1.0625,              4.9851,             0.69397,            0.005347,            0.005347,            0.005347
                  49,              1.1576,              1.6431,             0.85252,             0.27956,            0.067006,            0.046755,            0.029165,              1.0499,              5.1974,             0.69723,            0.005248,            0.005248,            0.005248
                  50,              1.1205,              1.6376,             0.85156,             0.30995,            0.050017,            0.039411,            0.026807,              1.0719,              4.8106,             0.69634,            0.005149,            0.005149,            0.005149
                  51,              1.1341,              1.6199,             0.84578,              0.3278,            0.067467,            0.043371,            0.028808,              1.0579,              5.0375,             0.69382,             0.00505,             0.00505,             0.00505
                  52,              1.1132,              1.6371,             0.84545,             0.30603,            0.059345,               0.043,            0.027227,               1.051,              4.8731,             0.69639,            0.004951,            0.004951,            0.004951
                  53,              1.1212,              1.6203,             0.84734,             0.33655,            0.075441,            0.050438,            0.031658,              1.0403,              5.0026,              0.6927,            0.004852,            0.004852,            0.004852
                  54,              1.1122,              1.6103,              0.8482,             0.30906,            0.070694,            0.050248,            0.031932,              1.0396,              5.0971,             0.69289,            0.004753,            0.004753,            0.004753
                  55,              1.1091,              1.5973,             0.84916,             0.31735,            0.064633,            0.049801,            0.031594,              1.0421,              4.8017,             0.69274,            0.004654,            0.004654,            0.004654
                  56,              1.0962,              1.5958,             0.84315,               0.295,            0.064592,            0.051321,            0.031609,              1.0355,              4.8344,             0.69369,            0.004555,            0.004555,            0.004555
                  57,              1.0923,              1.5664,             0.84374,             0.30359,            0.062135,            0.045922,            0.030855,              1.0379,              4.8863,             0.69243,            0.004456,            0.004456,            0.004456
                  58,              1.0932,              1.5766,             0.84893,             0.31362,            0.077574,            0.051318,            0.033758,              1.0272,              4.9572,             0.69321,            0.004357,            0.004357,            0.004357
                  59,              1.1016,              1.5843,             0.84333,             0.31147,            0.077535,            0.055152,            0.032084,              1.0307,              4.8415,             0.69341,            0.004258,            0.004258,            0.004258
                  60,              1.0889,              1.5601,               0.846,             0.30141,            0.065062,            0.048846,            0.030555,              1.0281,              4.8925,             0.69151,            0.004159,            0.004159,            0.004159
                  61,                 1.1,              1.5812,              0.8443,             0.32003,            0.061791,            0.050578,             0.03218,               1.021,              4.8491,             0.69093,             0.00406,             0.00406,             0.00406
                  62,              1.0897,              1.5398,              0.8426,             0.33946,            0.074665,            0.059917,            0.038527,              1.0174,              4.8654,             0.68793,            0.003961,            0.003961,            0.003961
                  63,              1.1103,              1.5385,             0.84289,             0.34093,            0.072921,            0.059369,            0.039947,              1.0077,              4.8686,             0.68864,            0.003862,            0.003862,            0.003862
                  64,              1.0693,              1.5179,             0.83997,             0.32728,            0.077511,            0.059273,            0.041465,              1.0075,              4.8233,             0.68925,            0.003763,            0.003763,            0.003763
                  65,              1.0842,              1.5618,             0.83967,             0.33494,            0.068267,            0.054799,            0.034419,              1.0128,              4.8952,             0.68907,            0.003664,            0.003664,            0.003664
                  66,               1.099,              1.5353,             0.84257,             0.32398,            0.075408,            0.054515,             0.03476,              1.0133,              4.9065,             0.68888,            0.003565,            0.003565,            0.003565
                  67,              1.0767,              1.5346,             0.84147,             0.30912,            0.070543,             0.05697,            0.036882,             0.99831,              5.0178,             0.68734,            0.003466,            0.003466,            0.003466
                  68,              1.0632,              1.5085,             0.83629,             0.33113,            0.061824,            0.052436,            0.034466,             0.99262,              4.9041,              0.6874,            0.003367,            0.003367,            0.003367
                  69,              1.0548,              1.4902,             0.84057,             0.28592,             0.05673,            0.049877,            0.036848,             0.99188,              4.9109,             0.68663,            0.003268,            0.003268,            0.003268
                  70,               1.055,              1.4927,             0.84145,             0.31277,            0.056972,            0.048529,            0.035598,             0.99023,              4.8036,             0.68644,            0.003169,            0.003169,            0.003169
                  71,              1.0673,              1.4977,             0.84073,             0.30667,            0.059992,            0.046033,             0.03332,              0.9974,               4.741,             0.68759,             0.00307,             0.00307,             0.00307
                  72,              1.0604,              1.4866,             0.83591,             0.30728,            0.054009,            0.050558,            0.037035,             0.98454,               4.758,               0.686,            0.002971,            0.002971,            0.002971
                  73,              1.0475,              1.4671,             0.83638,             0.28492,            0.072622,            0.055811,            0.039099,             0.98494,              4.7951,              0.6869,            0.002872,            0.002872,            0.002872
                  74,              1.0713,              1.4849,             0.84006,             0.29196,            0.085895,            0.054363,            0.038787,             0.98806,              4.7878,             0.68725,            0.002773,            0.002773,            0.002773
                  75,              1.0383,               1.462,             0.83427,             0.30735,            0.074712,            0.059161,            0.039888,             0.99006,              4.7126,             0.68717,            0.002674,            0.002674,            0.002674
                  76,              1.0555,                1.46,             0.83666,             0.33232,            0.079064,             0.06236,            0.044961,             0.97988,              4.6904,             0.68451,            0.002575,            0.002575,            0.002575
                  77,              1.0372,              1.4404,             0.83598,             0.33062,             0.08866,            0.068987,            0.049794,             0.99103,              4.6847,             0.68734,            0.002476,            0.002476,            0.002476
                  78,               1.049,              1.4625,             0.83837,             0.33982,             0.08493,            0.067438,            0.047975,             0.98667,              4.7792,             0.68732,            0.002377,            0.002377,            0.002377
                  79,              1.0475,              1.4491,             0.83406,             0.34001,            0.092035,            0.069987,            0.050202,             0.97506,              4.6705,             0.68647,            0.002278,            0.002278,            0.002278
                  80,              1.0415,              1.4211,             0.83271,             0.33033,            0.097117,             0.06567,            0.046454,             0.97666,               4.759,             0.68691,            0.002179,            0.002179,            0.002179
                  81,              1.0481,              1.4166,              0.8407,             0.29889,            0.087817,            0.058696,            0.040314,             0.98397,              4.7582,             0.68732,             0.00208,             0.00208,             0.00208
                  82,              1.0448,              1.4255,             0.83415,             0.29584,            0.091662,            0.058927,            0.041139,             0.98587,              4.6999,             0.68793,            0.001981,            0.001981,            0.001981
                  83,              1.0308,              1.4137,             0.83794,             0.31583,            0.091813,            0.053541,            0.036223,             0.98201,              4.7487,             0.68626,            0.001882,            0.001882,            0.001882
                  84,              1.0166,              1.3849,             0.83723,                0.29,            0.088033,            0.060126,            0.040356,             0.98234,              4.7221,             0.68628,            0.001783,            0.001783,            0.001783
                  85,              1.0355,              1.4011,             0.83474,             0.29424,            0.086172,            0.057682,            0.039071,             0.98458,              4.6768,             0.68574,            0.001684,            0.001684,            0.001684
                  86,              1.0307,               1.394,             0.83063,             0.28916,            0.095248,            0.065305,            0.045389,              0.9774,              4.7238,             0.68558,            0.001585,            0.001585,            0.001585
                  87,              1.0386,              1.4161,             0.83181,             0.29414,            0.092526,            0.063883,            0.044001,             0.98098,              4.7956,             0.68659,            0.001486,            0.001486,            0.001486
                  88,               1.032,              1.4014,             0.83624,             0.29831,            0.092597,            0.063519,            0.044632,             0.97683,              4.7526,             0.68509,            0.001387,            0.001387,            0.001387
                  89,              1.0188,              1.3943,              0.8313,             0.28968,            0.084315,            0.065149,            0.046138,             0.97518,              4.7406,             0.68425,            0.001288,            0.001288,            0.001288
                  90,              1.0173,              1.3884,             0.83141,             0.29239,            0.091844,            0.068788,            0.049381,              0.9794,              4.6531,             0.68439,            0.001189,            0.001189,            0.001189
                  91,              1.0173,              1.3722,             0.82906,             0.29966,            0.094718,             0.06521,            0.046014,              0.9814,              4.6788,             0.68572,             0.00109,             0.00109,             0.00109
                  92,              1.0271,              1.3723,             0.83657,             0.29353,             0.09172,            0.065763,            0.046553,             0.98276,              4.6275,             0.68479,            0.000991,            0.000991,            0.000991
                  93,              1.0129,              1.3691,              0.8299,             0.31015,            0.094241,            0.065395,            0.046218,             0.98612,              4.5962,             0.68483,            0.000892,            0.000892,            0.000892
                  94,              1.0167,              1.3717,             0.83627,              0.2888,             0.09362,            0.068299,            0.048375,             0.97698,              4.6277,             0.68404,            0.000793,            0.000793,            0.000793
                  95,              1.0191,              1.3543,             0.83123,             0.29012,            0.093751,            0.068003,            0.048371,             0.97838,              4.6768,             0.68455,            0.000694,            0.000694,            0.000694
                  96,             0.99442,              1.3475,             0.83145,             0.30288,            0.094972,            0.073639,            0.053056,             0.98053,               4.647,             0.68459,            0.000595,            0.000595,            0.000595
                  97,             0.99943,              1.3349,             0.83275,             0.29433,            0.091613,            0.073368,            0.053145,             0.97628,              4.6312,             0.68512,            0.000496,            0.000496,            0.000496
                  98,               1.008,              1.3404,             0.83096,             0.28467,            0.094088,            0.073165,            0.053404,             0.97608,              4.6241,             0.68442,            0.000397,            0.000397,            0.000397
                  99,              0.9974,              1.3219,             0.82897,             0.28973,            0.093644,            0.073475,            0.053576,             0.97615,              4.6429,             0.68507,            0.000298,            0.000298,            0.000298
